Series,Data Point,Column Name,ACS Variable
Sex by Age,Total Age by Sex Series,agebysex_total_series,B01001_001E
Sex by Age,Total Male,age_total_male,B01001_002E
Sex by Age,Male Under 5,age_m_u5,B01001_003E
Sex by Age,Male 5 to 9,age_m_5to9,B01001_004E
Sex by Age,Male 10 to 14,age_m_10to14,B01001_005E
Sex by Age,Male 15 to 17,age_m_15to17,B01001_006E
Sex by Age,Male 18 and 19,age_m_18to19,B01001_007E
Sex by Age,Male 20,age_m_20,B01001_008E
Sex by Age,Male 21,age_m_21,B01001_009E
Sex by Age,Male 22 to 24,age_m_22to24,B01001_010E
Sex by Age,Male 25 to 29,age_m_25to29,B01001_011E
Sex by Age,Male 30 to 34,age_m_30to34,B01001_012E
Sex by Age,Male 35 to 39,age_m_35to39,B01001_013E
Sex by Age,Male 40 to 44,age_m_40to44,B01001_014E
Sex by Age,Male 45 to 49,age_m_45to49,B01001_015E
Sex by Age,Male 50 to 54,age_m_50to54,B01001_016E
Sex by Age,Male 55 to 59,age_m_55to59,B01001_017E
Sex by Age,Male 60 and 61,age_m_60to61,B01001_018E
Sex by Age,Male 62 and 64,age_m_62to64,B01001_019E
Sex by Age,Male 65 and 66,age_m_65to66,B01001_020E
Sex by Age,Male 67 to 69,age_m_67to69,B01001_021E
Sex by Age,Male 70 to 74,age_m_70to74,B01001_022E
Sex by Age,Male 75 to 79,age_m_75to79,B01001_023E
Sex by Age,Male 80 to 84,age_m_80to84,B01001_024E
Sex by Age,Male 85 Years and Over,age_m_85+,B01001_025E
Sex by Age,Female Total,age_total_female,B01001_026E
Sex by Age,Female Under 5,age_f_u5,B01001_027E
Sex by Age,Female 5 to 9,age_f_5to9,B01001_028E
Sex by Age,Female 10 to 14,age_f_10to14,B01001_029E
Sex by Age,Female 15 to 17,age_f_15to17,B01001_030E
Sex by Age,Female 18 and 19,age_f_18to19,B01001_031E
Sex by Age,Female 20,age_f_20,B01001_032E
Sex by Age,Female 21,age_f_21,B01001_033E
Sex by Age,Female 22 to 24,age_f_22to24,B01001_034E
Sex by Age,Female 25 to 29,age_f_25to29,B01001_035E
Sex by Age,Female 30 to 34,age_f_30to34,B01001_036E
Sex by Age,Female 35 to 39,age_f_35to39,B01001_037E
Sex by Age,Female 40 to 44,age_f_40to44,B01001_038E
Sex by Age,Female 45 to 49,age_f_45to49,B01001_039E
Sex by Age,Female 50 to 54,age_f_50to54,B01001_040E
Sex by Age,Female 55 to 59,age_f_55to59,B01001_041E
Sex by Age,Female 60 and 61,age_f_60to61,B01001_042E
Sex by Age,Female 62 and 64,age_f_62to64,B01001_043E
Sex by Age,Female 65 and 66,age_f_65to66,B01001_044E
Sex by Age,Female 67 to 69,age_f_67to69,B01001_045E
Sex by Age,Female 70 to 74,age_f_70to74,B01001_046E
Sex by Age,Female 75 to 79,age_f_75to79,B01001_047E
Sex by Age,Female 80 to 84,age_f_80to84,B01001_048E
Sex by Age,Female 85 Years and Over,age_f_85+,B01001_049E
Race and Ethnicity,White Alone,raceeth_white_alone,B01001A_001E
Race and Ethnicity,Black or African American Alone,raceeth_blackafricanamerican_alone,B01001B_001E
Race and Ethnicity,American Indian and Alaska Native Alone,raceeth_americanindianalaskanative_alone,B01001C_001E
Race and Ethnicity,Asian Alone,raceeth_asian_alone,B01001D_001E
Race and Ethnicity,Native Hawaiian and Other Pacific Islander Alone,raceeth_nativehawaiianotherpacificislander_alone,B01001E_001E
Race and Ethnicity,Some Other Race Alone,raceeth_someotherrace_alone,B01001F_001E
Race and Ethnicity,Two or More Races Alone,raceeth_twoormoreraces_alone,B01001G_001E
Race and Ethnicity,White Alone Not Hispanic or Latino,raceeth_whitealone_nothispanicorlatino,B01001H_001E
Race and Ethnicity,Hispanic or Latino,raceeth_hispanicorlatino,B01001I_001E
Race and Ethnicity by Age,White Alone Male 55 to 64,raceeth_white_m_55to64,B01001A_013E
Race and Ethnicity by Age,White Alone Male 65 to 74,raceeth_white_m_65to74,B01001A_014E
Race and Ethnicity by Age,White Alone Male 75 to 84,raceeth_white_m_75to84,B01001A_015E
Race and Ethnicity by Age,White Alone Male 85+,raceeth_white_m_85+,B01001A_016E
Race and Ethnicity by Age,White Alone Female 55 to 64,raceeth_white_f_55to64,B01001A_028E
Race and Ethnicity by Age,White Alone Female 65 to 74,raceeth_white_f_65to74,B01001A_029E
Race and Ethnicity by Age,White Alone Female 75 to 84,raceeth_white_f_75to84,B01001A_030E
Race and Ethnicity by Age,White Alone Female 85+,raceeth_white_f_85+,B01001A_031E
Race and Ethnicity by Age,Black or African American Alone Male 55 to 64,raceeth_baa_m_55to64,B01001B_013E
Race and Ethnicity by Age,Black or African American Alone Male 65 to 74,raceeth_baa_m_65to74,B01001B_014E
Race and Ethnicity by Age,Black or African American Alone Male 75 to 84,raceeth_baa_m_75to84,B01001B_015E
